Store,Dry.Grocery..,Dairy..,Frozen.Food,Meat..,Produce..,Floral..,Deli..,Bakery..,General.Merchandise..,Cluster
S0001,0.461347256191005,0.103083711135117,7.71992455083212e-02,0.107677407544427,9.71710393775539e-02,6.76943284562813e-03,4.35499280928625e-02,3.55438762077168e-02,6.76581030973681e-02,3
S0002,0.457527949083223,0.106387614827823,7.88409295330155e-02,0.114903453863337,0.101259398448973,7.43805882092399e-03,3.97924175500092e-02,2.97015275080537e-02,6.41486503646414e-02,3
S0003,0.421349090976034,0.102356277155029,6.90274951881104e-02,0.114712737477345,0.125398810093972,9.63139266251227e-03,4.17608010835744e-02,3.6108020398531e-02,7.96553749648917e-02,2
S0004,0.454559842754878,9.71110184142128e-02,8.02771438209139e-02,0.127727655160358,0.100409215003823,6.11962840234595e-03,4.1785244889491e-02,3.44687102573433e-02,5.75415412966342e-02,3
S0005,0.440168751326419,0.106268088711871,8.63385221704152e-02,0.101863261521421,0.131112051480084,8.87725043115849e-03,3.53892143446513e-02,2.26068609695602e-02,6.73759990444177e-02,2
S0006,0.459835154055703,9.86092204573975e-02,7.44431349925712e-02,0.106915913135008,0.101782028967436,8.26503917669204e-03,4.63088698912904e-02,3.54168899377194e-02,6.84237493861833e-02,3
S0007,0.44208679782917,0.1021349578005,8.91698520746593e-02,0.11513459312441,0.10344684308253,7.83833378592739e-03,4.6297658936312e-02,3.0176372202992e-02,6.37145911634981e-02,3
S0008,0.428456854340608,0.108732133262435,8.03214638150092e-02,0.106877729076464,0.123696355013802,7.85879599969306e-03,3.26226575362249e-02,2.23977415146482e-02,8.90362694411169e-02,2
S0009,0.442252268953613,0.100376118680609,7.70513630038109e-02,0.118908012197526,0.103507489386628,7.28825603574165e-03,4.42039365223497e-02,2.57563410955321e-02,8.06562141241904e-02,3
S0010,0.431445351653698,0.114961550563779,8.03417423039273e-02,0.1071483008579,0.121628835822001,1.03830223153172e-02,3.70989502705744e-02,3.80513668048399e-02,5.89408794079622e-02,2
S0011,0.453793380919972,9.39842835591388e-02,7.18815074426863e-02,0.12144254940254,9.84667243065496e-02,7.89639566108306e-03,4.87167833623752e-02,3.24408447063269e-02,7.13775306393308e-02,3
S0012,0.465998768635106,9.72651219234046e-02,7.43573582524038e-02,0.114390617854775,9.43147434933286e-02,6.82503713999213e-03,4.50660924528401e-02,1.8591681158939e-02,8.31905790892112e-02,1
S0013,0.445549198216577,9.0722320315959e-02,7.53523969528446e-02,0.114048296509886,9.26613700325086e-02,7.91171794016964e-03,4.62765957654582e-02,3.42805992967668e-02,9.31975049698301e-02,1
S0014,0.444373274837776,9.77680803721068e-02,7.71851405440994e-02,9.86968258450803e-02,0.106849081709651,1.0659684666936e-02,3.49266385554972e-02,2.05489027403506e-02,0.108992370728502,1
S0015,0.447967998890745,9.87655457204677e-02,7.78688036281489e-02,9.99899973651005e-02,0.104974713807682,7.68547417941353e-03,3.49771429126951e-02,2.5105510094483e-02,0.102664813401266,1
S0016,0.477239619743207,9.14353402378918e-02,7.80635774118771e-02,0.110087162711957,8.84690342907745e-02,6.25166618426263e-03,4.60523709288869e-02,2.87200400890398e-02,7.36811884021022e-02,3
S0017,0.438116993273505,0.100133160689425,7.87773101710674e-02,9.76993045896474e-02,0.133662869881643,1.33899763487328e-02,4.08569571217437e-02,2.82389209953048e-02,6.91245069289307e-02,2
S0018,0.452848213075287,9.88272389158992e-02,7.90166214707331e-02,0.106061652512203,0.109021685092392,9.31750366199865e-03,4.30237420262295e-02,3.49657931584202e-02,6.69175500868332e-02,3
S0019,0.482712613087086,9.74662858851897e-02,7.78811602630266e-02,0.111624447453435,9.47995388573607e-02,5.75530073708121e-03,3.24576706679242e-02,1.95928193976559e-02,7.77101636512381e-02,1
S0020,0.458778303182512,0.107141868797983,7.78717048351564e-02,0.108469030798015,0.109103941304215,8.39495529133403e-03,3.81525787650226e-02,2.94363327225544e-02,6.2651284303209e-02,3
S0021,0.432833234600513,0.122189831779614,8.64529274413007e-02,8.6197893616519e-02,0.148002996284327,8.9507399784538e-03,3.65788347834195e-02,2.81656625761713e-02,5.06278789396813e-02,2
S0022,0.470503431463498,9.66283640903132e-02,7.59484373723226e-02,0.106098599676139,9.21528434376762e-02,8.66128333172005e-03,4.31421403035068e-02,3.40527371649703e-02,7.28121631598525e-02,3
S0023,0.436646714709335,0.108651507935284,8.43224203049988e-02,0.109597892121959,0.107050713054769,9.48391071238627e-03,3.83357064506782e-02,3.61889929494987e-02,6.97221417610903e-02,2
S0024,0.455110408758624,0.104005289264274,8.21412576727629e-02,0.104835874980517,0.110498111280515,5.39150823863409e-03,4.11309197782855e-02,2.29546853905356e-02,7.39319446358521e-02,3
S0025,0.462041738907353,0.10467268443724,7.96288290882616e-02,0.104944114597717,0.111705642679959,5.30403059458314e-03,4.22825777274656e-02,3.07064714029296e-02,5.87139105644905e-02,3
S0026,0.457669123656383,0.105388489730619,7.84236654079942e-02,9.98834930322337e-02,0.113664812640095,8.33377302946743e-03,3.76578896626549e-02,3.05639652456416e-02,6.84147875949107e-02,2
S0027,0.446684730684161,0.104030116792427,7.76425647194134e-02,9.93901874802968e-02,0.132244501734567,1.62544345995726e-02,2.97228332082429e-02,2.33704608152321e-02,7.06601699660872e-02,2
S0028,0.452980599401,0.103237472308796,7.89614608685117e-02,0.119143713094658,0.116528949395721,3.53182781104101e-03,3.72980527562706e-02,3.01457788568993e-02,5.8172145507103e-02,3
S0029,0.441263950206526,9.94249497292628e-02,7.29609317973495e-02,0.131544898335709,9.9192514242471e-02,6.21958147806782e-03,4.28653903554217e-02,1.78216882865223e-02,8.87060955686724e-02,1
S0030,0.440520504924868,0.109386389669385,7.0796245082526e-02,0.111383818185255,0.116304307924223,8.30499168187675e-03,4.80720944280537e-02,3.05700383310603e-02,6.46616097727536e-02,3
S0031,0.455930952692042,0.103004622725724,7.77075455575365e-02,0.112896789036101,8.80009700111371e-02,6.28855550312098e-03,3.8720002184504e-02,2.03314907339555e-02,9.71190715558805e-02,1
S0032,0.448562656713771,9.42288805740417e-02,7.32268856963959e-02,0.115746723270164,9.64920884690194e-02,6.5092854363958e-03,4.00096161324733e-02,2.34743669952205e-02,0.101749496712516,1
S0033,0.438858984724825,0.101837250572847,7.98512667640971e-02,0.11881945163266,0.11319372632767,9.0029283623086e-03,4.08085268701766e-02,2.80110008384206e-02,6.96168639069973e-02,3
S0034,0.436937823157789,0.103669439680227,8.25283661355263e-02,0.109581219977518,0.114689477411482,1.16731273721125e-02,4.42126778996624e-02,2.90537027216168e-02,6.76541656440652e-02,2
S0035,0.464232502896668,0.101083279793684,7.8860219356672e-02,0.122160663856573,8.79664059063438e-02,7.24108295614931e-03,4.04211614512235e-02,2.92662018619185e-02,6.87684819207651e-02,3
S0036,0.494458380760763,9.46800780089668e-02,8.03417994221715e-02,0.1007038330333,9.80869212330217e-02,5.81731151521917e-03,3.05783915458015e-02,1.58822730182635e-02,7.94510114624924e-02,1
S0037,0.431724572510806,9.78222499873369e-02,7.70421893500629e-02,0.108129774821963,0.113851503106076,8.19292469640002e-03,3.9828865303187e-02,2.03087663841954e-02,0.103099153839971,1
S0038,0.442159338490808,0.107957659522757,8.30823211565313e-02,0.118933724191579,0.105235839581947,7.51692894439924e-03,3.79382745865357e-02,2.87773711108518e-02,6.83985424145919e-02,3
S0039,0.45266271314157,0.109018974101455,7.40224277896917e-02,0.137618963423933,7.39484848040788e-02,6.90328683906739e-03,3.55270616733211e-02,4.73044749862618e-02,6.29936132406251e-02,3
S0040,0.434125640560185,9.9327723885138e-02,7.5317566205215e-02,0.12881853164444,0.122698523619284,8.09004465646529e-03,3.95434169444433e-02,1.89113094661921e-02,7.31672430186401e-02,1
S0041,0.462020344757775,0.105856317785839,8.26159780607153e-02,0.102735030646755,9.50757307712221e-02,6.83894942681536e-03,4.99109724005888e-02,2.79189748983948e-02,6.70277012518942e-02,3
S0042,0.467815579697194,9.92723896887447e-02,7.9712598190491e-02,0.116922943383262,9.52164011531642e-02,5.91722228947586e-03,4.67005030177178e-02,2.8719857279993e-02,5.97225052999578e-02,3
S0043,0.447822878841721,0.102788602459739,8.16952602125878e-02,0.106441573848147,0.115498558517619,8.52612643326146e-03,3.76262367789252e-02,2.54114374189085e-02,7.41893254890906e-02,2
S0044,0.443887103714864,0.100262503384354,7.64269420061215e-02,0.126128886568582,0.10511899892722,5.66029117585936e-03,4.09873150869747e-02,3.70546804168471e-02,6.44732787191784e-02,3
S0045,0.444903415553737,0.102931496722557,8.38306437869856e-02,9.18046002612887e-02,0.105098837939904,9.31633941437609e-03,3.87173422908127e-02,2.25267703045805e-02,0.100870553725757,1
S0046,0.422679612081601,0.103366194622291,7.84875796528797e-02,0.108112524646544,0.118238009521811,1.04941636196658e-02,3.80019093495264e-02,2.85945197699721e-02,9.20254867357072e-02,2
S0047,0.446383981150276,9.66609158540593e-02,8.08216528976848e-02,0.106606535906256,0.101860553637284,8.44641727232133e-03,3.83132949637205e-02,2.07650313417021e-02,0.100141616976695,1
S0048,0.441344862034641,9.86476347549021e-02,8.17377768463484e-02,0.102411904927104,9.89170133531053e-02,9.52763570503457e-03,3.84805228304726e-02,2.65848122085996e-02,0.10234783733979,1
S0049,0.445450279408402,0.107740784555785,9.00471495836314e-02,9.43182933367078e-02,0.111598606699271,1.02717244406116e-02,4.17980182682332e-02,3.10461067416831e-02,6.77290369656767e-02,2
S0050,0.430251781685121,0.104800187512876,8.31692187221535e-02,9.75482579343416e-02,0.145262719851281,0.01489087611272,3.7216703521098e-02,2.09718604729529e-02,6.58883941874547e-02,2
S0051,0.45915595115415,0.105193362772419,8.46192404968909e-02,8.89227669280371e-02,0.121059700405214,8.38761000574188e-03,3.86572472981898e-02,3.17263130311539e-02,6.22778079082029e-02,2
S0052,0.423648730145092,9.45074675055558e-02,7.27937486643402e-02,0.109317027738449,0.141252938523342,1.5626181784306e-02,4.22976874668856e-02,2.45384770320008e-02,7.60177411400276e-02,2
S0053,0.471931519590718,0.101319757491926,7.48830791260264e-02,0.120258569681129,8.88553208185318e-02,6.51293487630962e-03,4.68527226059086e-02,2.78547982979154e-02,6.15312975115349e-02,3
S0054,0.44489058000064,0.104248228274346,8.23056195246151e-02,0.108817775622067,0.114629617277002,8.09137419036225e-03,4.37241756951776e-02,2.99659380273644e-02,6.33266913884252e-02,3
S0055,0.48940475468914,9.57888507444977e-02,8.13549067761402e-02,9.86352513350622e-02,0.112819490129344,5.78686267578153e-03,3.75774323792552e-02,1.63906663737637e-02,6.22417848970158e-02,1
S0056,0.476389545840004,0.116872379787864,8.63992523335724e-02,8.74318167126418e-02,0.117922298124618,8.10746892419901e-03,2.71587012516661e-02,2.24773986156937e-02,5.72411384097397e-02,2
S0057,0.4381235846584,9.72176286267774e-02,7.53291363880104e-02,0.147446426602225,0.107270417986221,5.86651266276382e-03,4.95360540449048e-02,1.77073661779553e-02,6.15028728527402e-02,3
S0058,0.464678443566059,0.100374796990454,7.98608513999958e-02,0.102635716958295,0.100386803652111,8.32341631602714e-03,4.77517696313728e-02,2.9822831725081e-02,6.61653697606013e-02,3
S0059,0.429946589188249,9.68411994970685e-02,7.24978148970848e-02,0.117434050840148,0.120424609737514,7.3861927902186e-03,4.34669777560841e-02,2.86158137566981e-02,8.33867515369376e-02,1
S0060,0.44969993843213,0.101905171064988,8.2347433981687e-02,0.114625223408495,0.100789221408974,1.05073691634687e-02,4.16234145805385e-02,2.58691995184461e-02,7.26330284412706e-02,3
S0061,0.460529927808281,0.106175563121284,7.36530582724901e-02,0.117167008720308,0.1030184504619,5.82727628996419e-03,4.93621826189884e-02,2.95872670019269e-02,5.46792657048564e-02,3
S0062,0.469906881107818,9.88776584124479e-02,7.97719453361513e-02,9.3725323844313e-02,0.110606737481433,5.7996704389827e-03,4.07674741570115e-02,2.14805262351832e-02,7.90637829866576e-02,1
S0063,0.418792380099668,0.113887245057729,8.49979738168092e-02,0.105673383313026,0.135424193976403,9.29907024481673e-03,2.99335161934391e-02,2.91314822188029e-02,7.28607550793048e-02,2
S0064,0.436474623803479,0.107324741525072,7.1334836539496e-02,0.114659174554388,0.122795979354333,9.57445158460926e-03,3.96620873175847e-02,4.38171055786746e-02,5.43569997423657e-02,2
S0065,0.419621852861739,0.106998379664367,7.33014741420797e-02,0.112588674936775,0.122427970212751,1.15740419065286e-02,3.86386114528409e-02,3.0976331335406e-02,8.3872663487514e-02,2
S0066,0.451210238361218,9.9513236219025e-02,8.29723446482718e-02,0.105707638439693,8.55888280594248e-02,8.63066074972536e-03,3.99482323615964e-02,2.52303967298492e-02,0.101198424431196,1
S0067,0.460265496912012,9.93178940300879e-02,8.09561788819945e-02,0.122564250852584,0.101988079443533,5.98896990351372e-03,4.34799171855492e-02,2.45153598640566e-02,6.0923852926669e-02,3
S0068,0.440858632965238,0.100076398149488,7.58071349869408e-02,0.102962228786708,0.122994773306086,9.38551297879099e-03,4.59183421628658e-02,3.60828030299687e-02,6.59141736339139e-02,2
S0069,0.413318937082724,0.106079581668595,7.76097150297573e-02,0.112313559136228,0.133252019509577,7.91302139993069e-03,4.15809399170911e-02,3.71479680151377e-02,7.07842582409583e-02,2
S0070,0.43968527776992,9.75284082407602e-02,7.68669281279591e-02,0.100741507906786,0.113486223215441,7.8252076301345e-03,3.77874661371005e-02,2.33282497561731e-02,0.102750731215726,1
S0071,0.444423860927387,9.81919766654262e-02,6.87098280116219e-02,0.134438802167058,0.101314143910107,5.95327187827386e-03,4.29820265298623e-02,2.15006482172858e-02,8.24854416929772e-02,1
S0072,0.439709568860525,9.27884815748612e-02,6.33734289100972e-02,0.125563804878815,0.108969886987356,7.55870134893453e-03,4.40562042714596e-02,1.82013627694588e-02,9.97785603984929e-02,1
S0073,0.436022961312666,9.77763877593137e-02,7.78570546425552e-02,0.105422731331577,0.124461102885832,8.66901556825175e-03,4.25052509418968e-02,3.60454137205131e-02,7.12400818373942e-02,2
S0074,0.456377655788528,0.103003619065798,7.89670987428504e-02,0.131932610006743,9.30637404070065e-02,5.08630464854778e-03,3.73692744477421e-02,3.31577007242181e-02,6.10419961685657e-02,3
S0075,0.431126854341016,9.77621125099836e-02,7.55026928131132e-02,0.159218335066038,0.114499910929951,4.55906293450598e-03,5.15678347322644e-02,1.60311829615784e-02,4.97320137115501e-02,3
S0076,0.438723426543255,9.90931721521808e-02,8.19458615046384e-02,0.109776268348252,0.115232744839187,1.17011432701173e-02,4.16554017626668e-02,2.61070970731406e-02,7.57648845065631e-02,2
S0077,0.438946113749385,0.103039925916712,8.18253710907366e-02,0.106184467098264,0.11793568346762,1.08497211886006e-02,3.80894412787234e-02,3.92440250638272e-02,6.38852511461318e-02,2
S0078,0.431481549378694,0.119660556484189,8.80517592549444e-02,0.111857096036857,0.127328693579674,7.19256518781134e-03,3.62736263036397e-02,2.52094044384405e-02,5.29447493357503e-02,2
S0079,0.464064228848221,9.60020027342486e-02,7.68603811099524e-02,0.120888534155151,9.89700308488228e-02,7.747706399538e-03,4.03967011364462e-02,2.27431817821633e-02,7.23272329854565e-02,1
S0080,0.476708115204951,0.106207764740202,8.22147471783079e-02,0.101294569792827,8.26164971416748e-02,7.71247192613855e-03,3.62586898158166e-02,2.42448429386692e-02,8.27423012614136e-02,1
S0081,0.423279909875626,0.102088636197955,8.65922135077673e-02,0.123492606345461,0.11666552938982,8.47526987887007e-03,3.8955945832324e-02,4.2944369304697e-02,5.7505519667479e-02,2
S0082,0.460994979317139,0.100759556439533,7.5289879996377e-02,0.113609981337776,0.101490017257712,5.2693508361212e-03,4.82667424859536e-02,3.5212386404402e-02,5.91071059249842e-02,3
S0083,0.447872591018315,0.108864515732792,8.37932433286468e-02,0.109468899899755,0.117443241426429,7.09702410050672e-03,3.18846316770404e-02,2.52062797761983e-02,6.83695730403174e-02,2
S0084,0.460305966372416,0.106343455475019,9.4408440777409e-02,0.105935861988612,0.100824239069282,6.37733154466315e-03,4.01495442191067e-02,2.21186028092026e-02,6.35365577442916e-02,3
S0085,0.42423991684414,0.11256324266889,7.52570098439862e-02,0.115231696286619,0.125251024423217,1.06353000453543e-02,3.12997910270527e-02,3.6952208562916e-02,6.8569810297823e-02,2
